型号,品牌,售价,评论数,标题特征词,内存（G）,储存（G）,独立显卡,显存,组样本数
MacBook Pro 14,苹果,14499.0,20000.0,M5处理器,16.0,1024.0,无,无,11
MacBook Pro 14,苹果,14499.0,20000.0,M5处理器,24.0,512.0,无,无,11
MacBook Pro 14,苹果,15499.0,20000.0,M5处理器,24.0,1024.0,无,无,11
MacBook Pro 14,苹果,15999.0,20000.0,M5处理器,32.0,512.0,无,无,11
MacBook Pro 14,苹果,17499.0,20000.0,M5处理器,16.0,2048.0,无,无,11
MacBook Pro 14,苹果,17499.0,20000.0,M5处理器,32.0,1024.0,无,无,11
MacBook Pro 14,苹果,18999.0,20000.0,M5处理器,24.0,2048.0,无,无,11
MacBook Pro 14,苹果,20499.0,20000.0,M5处理器,32.0,2048.0,无,无,11
MacBook Pro 14,苹果,21999.0,20000.0,M5处理器,16.0,4096.0,无,无,11
MacBook Pro 14,苹果,23499.0,20000.0,M5处理器,24.0,4096.0,无,无,11
MacBook Pro 14,苹果,24999.0,20000.0,M5处理器,32.0,4096.0,无,无,11
ROG枪神9plus超竞版,华硕,22998.0,100.0,酷睿Ultra RTX50系,32.0,1024.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,25997.0,100.0,酷睿Ultra RTX50系,32.0,4096.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,28096.0,100.0,酷睿Ultra RTX50系,64.0,2048.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,28696.0,100.0,酷睿Ultra RTX50系,64.0,3072.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,29795.0,100.0,酷睿Ultra RTX50系,64.0,4096.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,null,100.0,酷睿Ultra RTX50系,64.0,2048.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,null,100.0,酷睿Ultra RTX50系,32.0,3072.0,5080,16GB GDDR7,7
ROG枪神9plus超竞版,华硕,26798.0,100.0,酷睿Ultra RTX50系,32.0,1024.0,5090,24GB GDDR7,4
ROG枪神9plus超竞版,华硕,30998.0,100.0,酷睿Ultra RTX50系,64.0,2048.0,5090,24GB GDDR7,4
ROG枪神9plus超竞版,华硕,32298.0,100.0,酷睿Ultra RTX50系,64.0,3072.0,5090,24GB GDDR7,4
ROG枪神9plus超竞版,华硕,32598.0,100.0,酷睿Ultra RTX50系,64.0,2048.0,5090,24GB GDDR7,4
ThinkPad X1 Carbon Aura AI元启,联想,13405.0,20000.0,AI 酷睿Ultra,32.0,1024.0,无,无,3
ThinkPad X1 Carbon Aura AI元启,联想,14038.0,20000.0,AI 酷睿Ultra,32.0,2048.0,无,无,3
ThinkPad X1 Carbon Aura AI元启,联想,15095.0,20000.0,AI 酷睿Ultra,32.0,4096.0,无,无,3
ThinkPadX1 2in1 AI Aura 元启版,联想,17499.0,100.0,AI 酷睿Ultra,32.0,1024.0,无,无,2
ThinkPadX1 2in1 AI Aura 元启版,联想,18999.0,100.0,AI 酷睿Ultra,32.0,2048.0,无,无,2
YOGA Pro 16 Aura AI元启版,联想,10999.0,5400.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5070,12GB GDDR7,2
YOGA Pro 16 Aura AI元启版,联想,18999.0,5400.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5070,12GB GDDR7,2
华为MateBook Fold 非凡大师,华为,23999.0,2100.0,鸿蒙操作系统,32.0,1024.0,无,无,2
华为MateBook Fold 非凡大师,华为,26999.0,2100.0,鸿蒙操作系统,32.0,2048.0,无,无,2
华硕枪神7,华硕,9688.0,44.0,酷睿i9 RTX40系,16.0,1024.0,4080,12GB GDDR6,2
华硕枪神7,华硕,10338.0,44.0,酷睿i9 RTX40系,32.0,1024.0,4080,12GB GDDR6,2
惠普暗影精灵MAX?,惠普,18499.0,200.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5080,16GB GDDR7,2
惠普暗影精灵MAX?,惠普,20299.0,200.0,AI 酷睿Ultra RTX50系,64.0,3072.0,5080,16GB GDDR7,2
惠普（HP）战99,惠普,8799.0,20000.0,AI 酷睿Ultra,32.0,1024.0,无,无,3
惠普（HP）战99,惠普,10099.0,20000.0,AI 酷睿Ultra,64.0,1024.0,无,无,3
惠普（HP）战99,惠普,13099.0,20000.0,AI 酷睿Ultra,64.0,2048.0,无,无,3
戴尔 XPS 16 Premium,戴尔,27399.0,100.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5070,12GB GDDR7,2
戴尔 XPS 16 Premium,戴尔,31699.0,100.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5070,12GB GDDR7,2
戴尔 外星人星舰16X?,戴尔,16899.0,2000.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5070,12GB GDDR7,2
戴尔 外星人星舰16X?,戴尔,20599.0,2000.0,AI 酷睿Ultra RTX50系,64.0,4096.0,5070,12GB GDDR7,2
戴尔 外星人星舰16X?,戴尔,13499.0,2000.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5060,8GB GDDR7,3
戴尔 外星人星舰16X?,戴尔,15099.0,2000.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5060,8GB GDDR7,3
戴尔 外星人星舰16X?,戴尔,16699.0,2000.0,AI 酷睿Ultra RTX50系,64.0,4096.0,5060,8GB GDDR7,3
机械师曙光16Pro,机械师,6999.0,2000.0,酷睿i9 RTX40系,16.0,1024.0,4060,8GB GDDR6,2
机械师曙光16Pro,机械师,7999.0,2000.0,酷睿i9 RTX40系,16.0,1024.0,4060,8GB GDDR6,2
联想拯救者Y9000X,联想,10299.0,50000.0,酷睿i9 RTX40系 P图设计专业电竞游戏,32.0,1024.0,4060,8GB GDDR6,2
联想拯救者Y9000X,联想,11299.0,50000.0,酷睿i9 RTX40系 P图设计专业电竞游戏,32.0,2048.0,4060,8GB GDDR6,2
联想（Lenovo）拯救者Y9000P,联想,13399.0,500.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5070,12GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,16199.0,500.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5070,12GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,19999.0,500.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5080,16GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,24199.0,500.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5080,16GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,34499.0,500.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5090,24GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,36499.0,500.0,AI 酷睿Ultra RTX50系,64.0,4096.0,5090,24GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,11299.0,500.0,AI 酷睿Ultra RTX50系,32.0,1024.0,5060,8GB GDDR7,2
联想（Lenovo）拯救者Y9000P,联想,14499.0,500.0,AI 酷睿Ultra RTX50系,64.0,2048.0,5060,8GB GDDR7,2